Jobs,Departments,Grouping,Level,Confidence,Notes
Achievement Director,Special Education,KTAF or Regional Director (4),4,high,
After School Program Assignment,Additional Work Assignment,Intern (7),7,medium,Temporary/additional assignment; treated as Level 7
Aide - Non-Instructional,Operations,School-based Non-Instructional Staff (6),6,high,
Assistant,Additional Work Assignment,Intern (7),7,medium,Temporary/additional assignment; treated as Level 7
Assistant Dean,Student Support,Deans (6),6,high,
Assistant School Leader,School Leadership,Assistant School Leaders (5),5,high,
"Assistant School Leader, School Culture",School Leadership,Assistant School Leaders (5),5,high,
"Assistant School Leader, SPED",School Leadership,Assistant School Leaders (5),5,high,
Associate,"Marketing, Comms, and Enrollment",KTAF or Regional Staff (5),5,medium,"Central/KTAF dept ""Marketing, Comms, and Enrollment"" — individual contributor assumed"
Associate,Operations,School-based Non-Instructional Staff (6),6,medium,Operations dept — could be school or central ops; verify
Associate Director,KIPP Forward,KTAF or Regional Staff (5),5,medium,KIPP Forward management/coordinator role — individual contributor assumed
Associate Director,Operations,School-based Non-Instructional Staff (6),6,medium,Operations dept — could be school or central ops; verify
Associate Director,Student Support,School-based Non-Instructional Staff (6),6,medium,"School dept ""Student Support"" — no specific rule matched; treated as non-instructional"
Associate Director,Teaching and Learning,KTAF or Regional Staff (5),5,medium,Associate Director assumed Level 5; upgrade to Level 4 if they manage managers
Associate Director of School Operations,Operations,"ADSOs, Ops-SOMs, AOMs, & Receptionists (6)",6,high,
Behavior Analyst,Student Support,School-based Non-Instructional Staff (6),6,high,
Behavior Specialist,Student Support,School-based Non-Instructional Staff (6),6,high,
Campus Facilities Specialist 1,Operations,School-based Non-Instructional Staff (6),6,high,
Campus Facilities Specialist 2,Operations,School-based Non-Instructional Staff (6),6,high,
Canvasser,Additional Work Assignment,Intern (7),7,medium,Temporary/additional assignment; treated as Level 7
College Placement Counselor,KIPP Forward,School-based Non-Instructional Staff (6),6,high,
Compliance Manager,Special Education,School-based Non-Instructional Staff (6),6,medium,"School dept ""Special Education"" — no specific rule matched; treated as non-instructional"
Coordinator,KIPP Forward,KTAF or Regional Staff (5),5,medium,KIPP Forward management/coordinator role — individual contributor assumed
Coordinator,"Marketing, Comms, and Enrollment",KTAF or Regional Staff (5),5,medium,"Central/KTAF dept ""Marketing, Comms, and Enrollment"" — individual contributor assumed"
Coordinator,School Support,KTAF or Regional Staff (5),5,medium,"Central/KTAF dept ""School Support"" — individual contributor assumed"
Coordinator (Part-Time),"Marketing, Comms, and Enrollment",KTAF or Regional Staff (5),5,medium,"Central/KTAF dept ""Marketing, Comms, and Enrollment"" — individual contributor assumed"
Counselor,KIPP Forward,School-based Non-Instructional Staff (6),6,high,
Counselor,Student Support,School-based Non-Instructional Staff (6),6,high,
